[  4%] Built target xsimd_ep
[ 18%] Built target mimalloc_ep
[ 14%] Built target arrow_array
[ 23%] Built target arrow_io
[ 36%] Built target arrow_vendored
[ 40%] Built target arrow_ipc
[ 40%] Built target arrow_memory_pool
[ 41%] [34m[1mBundling /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a[0m
[ 41%] Built target arrow_bundled_dependencies_merge
[ 61%] Built target arrow_compute
[ 85%] Built target arrow_util
[100%] Built target arrow_objlib
[100%] Built target arrow_static
[36mInstall the project...[0m
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/range.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/ree_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/regex.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/rows_to_batches.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/simd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/small_vector.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/sort.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/spaced.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/span.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/stopwatch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/string.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/string_builder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/task_group.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/tdigest.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/test_common.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/thread_pool.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/time.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/tracing.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/trie.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/type_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/type_traits.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/ubsan.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/union_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/unreachable.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/uri.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/utf8.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/value_parsing.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/vector.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/visibility.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/windows_compatibility.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/windows_fixup.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/ProducerConsumerQueue.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/strptime.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/xxhash.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/date.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/ios.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/tz.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/tz_private.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/datetime/visibility.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/bignum-dtoa.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/bignum.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/cached-powers.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/diy-fp.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/double-conversion.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/double-to-string.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/fast-dtoa.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/fixed-dtoa.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/ieee.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/string-to-double.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/strtod.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/double-conversion/utils.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_extras.hpp
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_random.hpp
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/pcg/pcg_uint128.hpp
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/portable-snippets/debug-trap.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/portable-snippets/safe-math.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/vendored/xxhash/xxhash.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/api.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/dictionary.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/feather.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/json_simple.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/message.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/options.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/reader.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/test_common.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/type_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/ipc/writer.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/share/doc/arrow/LICENSE.txt
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/share/doc/arrow/NOTICE.txt
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/share/doc/arrow/README.md
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/share/arrow/gdb/gdb_arrow.py
